nohup: ignoring input
wandb: Currently logged in as: jxx3451 (jxx3451-the-university-of-texas-at-arlington-alumni-asso) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/jian/gaussian-splatting/wandb/run-20260101_160317-9epgx4kd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_unknown_scene_01011603
wandb:  View project at https://wandb.ai/jxx3451-the-university-of-texas-at-arlington-alumni-asso/3dgs_baseline
wandb:  View run at https://wandb.ai/jxx3451-the-university-of-texas-at-arlington-alumni-asso/3dgs_baseline/runs/9epgx4kd
Optimizing ./output/mip360/bicycle
Output folder: ./output/mip360/bicycle [01/01 16:03:18]
Tensorboard not available: not logging progress [01/01 16:03:18]
[INFO] Loading COLMAP extrinsics & intrinsics ... [01/01 16:03:18]
[INFO] Selecting LLFF hold-out views [01/01 16:03:18]
[INFO] Loading camera infos ... [01/01 16:03:18]

Training progress:  13%|█▎        | 3840/30000 [02:00<15:52, 27.47it/s, Loss=0.1542228, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3840/30000 [02:00<15:52, 27.47it/s, Loss=0.1235873, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3850/30000 [02:00<15:49, 27.53it/s, Loss=0.1235873, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3850/30000 [02:00<15:49, 27.53it/s, Loss=0.1333184, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3860/30000 [02:00<16:01, 27.18it/s, Loss=0.1333184, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3860/30000 [02:01<16:01, 27.18it/s, Loss=0.1222436, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3870/30000 [02:01<16:02, 27.15it/s, Loss=0.1222436, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3870/30000 [02:01<16:02, 27.15it/s, Loss=0.1102947, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3880/30000 [02:01<15:58, 27.25it/s, Loss=0.1102947, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3880/30000 [02:02<15:58, 27.25it/s, Loss=0.1300028, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3890/30000 [02:02<15:58, 27.24it/s, Loss=0.1300028, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3890/30000 [02:02<15:58, 27.24it/s, Loss=0.1343880, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3900/30000 [02:02<15:49, 27.49it/s, Loss=0.1343880, Depth Loss=0.0000000, pts=1506811]
Training progress:  13%|█▎        | 3900/30000 [02:02<15:49, 27.49it/s, Loss=0.1306404, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3910/30000 [02:02<16:18, 26.66it/s, Loss=0.1306404, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3910/30000 [02:03<16:18, 26.66it/s, Loss=0.1321179, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3920/30000 [02:03<16:12, 26.82it/s, Loss=0.1321179, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3920/30000 [02:03<16:12, 26.82it/s, Loss=0.1314279, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3930/30000 [02:03<16:03, 27.05it/s, Loss=0.1314279, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3930/30000 [02:03<16:03, 27.05it/s, Loss=0.1289806, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3940/30000 [02:03<16:15, 26.73it/s, Loss=0.1289806, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3940/30000 [02:04<16:15, 26.73it/s, Loss=0.1176331, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3950/30000 [02:04<16:07, 26.92it/s, Loss=0.1176331, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3950/30000 [02:04<16:07, 26.92it/s, Loss=0.1185584, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3960/30000 [02:04<16:08, 26.87it/s, Loss=0.1185584, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3960/30000 [02:05<16:08, 26.87it/s, Loss=0.1263414, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3970/30000 [02:05<16:10, 26.82it/s, Loss=0.1263414, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3970/30000 [02:05<16:10, 26.82it/s, Loss=0.1256346, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3980/30000 [02:05<16:18, 26.59it/s, Loss=0.1256346, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3980/30000 [02:05<16:18, 26.59it/s, Loss=0.1236077, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3990/30000 [02:05<16:12, 26.76it/s, Loss=0.1236077, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 3990/30000 [02:06<16:12, 26.76it/s, Loss=0.1359668, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 4000/30000 [02:06<16:28, 26.31it/s, Loss=0.1359668, Depth Loss=0.0000000, pts=1574342]
Training progress:  13%|█▎        | 4000/30000 [02:06<16:28, 26.31it/s, Loss=0.1332357, Depth Loss=0.0000000, pts=1640020]
Training progress:  13%|█▎        | 4010/30000 [02:06<17:06, 25.32it/s, Loss=0.1332357, Depth Loss=0.0000000, pts=1640020]
Training progress:  13%|█▎        | 4010/30000 [02:07<17:06, 25.32it/s, Loss=0.1179184, Depth Loss=0.0000000, pts=1640020]
Training progress:  13%|█▎        | 4020/30000 [02:07<16:58, 25.52it/s, Loss=0.1179184, Depth Loss=0.0000000, pts=1640020]
Training progress:  13%|█▎        | 4020/30000 [02:07<16:58, 25.52it/s, Loss=0.1274471, Depth Loss=0.0000000, pts=1640020]
Training progress:  13%|█▎        | 4030/30000 [02:07<17:04, 25.34it/s, Loss=0.1274471, Depth Loss=0.0000000, pts=1640020]
Training progress:  13%|█▎        | 4030/30000 [02:07<17:04, 25.34it/s, Loss=0.1196723, Depth Loss=0.0000000, pts=1640020]
Training progress:  13%|█▎        | 4040/30000 [02:07<16:50, 25.69it/s, Loss=0.1196723, Depth Loss=0.0000000, pts=1640020]
Training progress:  13%|█▎        | 4040/30000 [02:08<16:50, 25.69it/s, Loss=0.1165108, Depth Loss=0.0000000, pts=1640020]
Training progress:  14%|█▎        | 4050/30000 [02:08<16:43, 25.87it/s, Loss=0.1165108, Depth Loss=0.0000000, pts=1640020]
Training progress:  14%|█▎        | 4050/30000 [02:08<16:43, 25.87it/s, Loss=0.1158890, Depth Loss=0.0000000, pts=1640020]
Training progress:  14%|█▎        | 4060/30000 [02:08<16:42, 25.88it/s, Loss=0.1158890, Depth Loss=0.0000000, pts=1640020]
Training progress:  14%|█▎        | 4060/30000 [02:08<16:42, 25.88it/s, Loss=0.1288636, Depth Loss=0.0000000, pts=1640020]
Training progress:  14%|█▎        | 4070/30000 [02:08<16:47, 25.74it/s, Loss=0.1288636, Depth Loss=0.0000000, pts=1640020]
Training progress:  14%|█▎        | 4070/30000 [02:09<16:47, 25.74it/s, Loss=0.1190028, Depth Loss=0.0000000, pts=1640020]
Training progress:  14%|█▎        | 4080/30000 [02:09<16:39, 25.95it/s, Loss=0.1190028, Depth Loss=0.0000000, pts=1640020]
Training progress:  14%|█▎        | 4080/30000 [02:09<16:39, 25.95it/s, Loss=0.1306950, Depth Loss=0.0000000, pts=1640020]
Training progress:  14%|█▎        | 4090/30000 [02:09<16:38, 25.94it/s, Loss=0.1306950, Depth Loss=0.0000000, pts=1640020]
Training progress:  14%|█▎        | 4090/30000 [02:10<16:38, 25.94it/s, Loss=0.1153540, Depth Loss=0.0000000, pts=1640020]
Training progress:  14%|█▎        | 4100/30000 [02:10<16:29, 26.18it/s, Loss=0.1153540, Depth Loss=0.0000000, pts=1640020]
Training progress:  14%|█▎        | 4100/30000 [02:10<16:29, 26.18it/s, Loss=0.1167861, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▎        | 4110/30000 [02:10<16:55, 25.49it/s, Loss=0.1167861, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▎        | 4110/30000 [02:10<16:55, 25.49it/s, Loss=0.1170662, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▎        | 4120/30000 [02:10<16:47, 25.68it/s, Loss=0.1170662, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▎        | 4120/30000 [02:11<16:47, 25.68it/s, Loss=0.1270698, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4130/30000 [02:11<16:48, 25.64it/s, Loss=0.1270698, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4130/30000 [02:11<16:48, 25.64it/s, Loss=0.1282864, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4140/30000 [02:11<16:39, 25.87it/s, Loss=0.1282864, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4140/30000 [02:12<16:39, 25.87it/s, Loss=0.1193202, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4150/30000 [02:12<16:33, 26.02it/s, Loss=0.1193202, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4150/30000 [02:12<16:33, 26.02it/s, Loss=0.1206418, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4160/30000 [02:12<16:40, 25.83it/s, Loss=0.1206418, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4160/30000 [02:12<16:40, 25.83it/s, Loss=0.1330759, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4170/30000 [02:12<16:27, 26.17it/s, Loss=0.1330759, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4170/30000 [02:13<16:27, 26.17it/s, Loss=0.1155106, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4180/30000 [02:13<16:24, 26.22it/s, Loss=0.1155106, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4180/30000 [02:13<16:24, 26.22it/s, Loss=0.1295358, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4190/30000 [02:13<16:34, 25.95it/s, Loss=0.1295358, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4190/30000 [02:13<16:34, 25.95it/s, Loss=0.1281070, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4200/30000 [02:13<16:40, 25.78it/s, Loss=0.1281070, Depth Loss=0.0000000, pts=1705043]
Training progress:  14%|█▍        | 4200/30000 [02:14<16:40, 25.78it/s, Loss=0.1633813, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4210/30000 [02:14<17:17, 24.86it/s, Loss=0.1633813, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4210/30000 [02:14<17:17, 24.86it/s, Loss=0.1259632, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4220/30000 [02:14<17:08, 25.07it/s, Loss=0.1259632, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4220/30000 [02:15<17:08, 25.07it/s, Loss=0.1239105, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4230/30000 [02:15<17:08, 25.05it/s, Loss=0.1239105, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4230/30000 [02:15<17:08, 25.05it/s, Loss=0.1133978, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4240/30000 [02:15<17:11, 24.96it/s, Loss=0.1133978, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4240/30000 [02:16<17:11, 24.96it/s, Loss=0.1158995, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4250/30000 [02:16<17:04, 25.15it/s, Loss=0.1158995, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4250/30000 [02:16<17:04, 25.15it/s, Loss=0.1211202, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4260/30000 [02:16<16:55, 25.33it/s, Loss=0.1211202, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4260/30000 [02:16<16:55, 25.33it/s, Loss=0.1153224, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4270/30000 [02:16<16:46, 25.55it/s, Loss=0.1153224, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4270/30000 [02:17<16:46, 25.55it/s, Loss=0.1396656, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4280/30000 [02:17<16:31, 25.93it/s, Loss=0.1396656, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4280/30000 [02:17<16:31, 25.93it/s, Loss=0.1308112, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4290/30000 [02:17<16:28, 26.02it/s, Loss=0.1308112, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4290/30000 [02:17<16:28, 26.02it/s, Loss=0.1047159, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4300/30000 [02:17<16:35, 25.82it/s, Loss=0.1047159, Depth Loss=0.0000000, pts=1768896]
Training progress:  14%|█▍        | 4300/30000 [02:18<16:35, 25.82it/s, Loss=0.1227876, Depth Loss=0.0000000, pts=1830140]
Training progress:  14%|█▍        | 4310/30000 [02:18<16:57, 25.25it/s, Loss=0.1227876, Depth Loss=0.0000000, pts=1830140]
Training progress:  14%|█▍        | 4310/30000 [02:18<16:57, 25.25it/s, Loss=0.1222083, Depth Loss=0.0000000, pts=1830140]
Training progress:  14%|█▍        | 4320/30000 [02:18<17:05, 25.03it/s, Loss=0.1222083, Depth Loss=0.0000000, pts=1830140]
Training progress:  14%|█▍        | 4320/30000 [02:19<17:05, 25.03it/s, Loss=0.1314972, Depth Loss=0.0000000, pts=1830140]
Training progress:  14%|█▍        | 4330/30000 [02:19<17:13, 24.83it/s, Loss=0.1314972, Depth Loss=0.0000000, pts=1830140]
Training progress:  14%|█▍        | 4330/30000 [02:19<17:13, 24.83it/s, Loss=0.1130269, Depth Loss=0.0000000, pts=1830140]
Training progress:  14%|█▍        | 4340/30000 [02:19<17:05, 25.02it/s, Loss=0.1130269, Depth Loss=0.0000000, pts=1830140]
Training progress:  14%|█▍        | 4340/30000 [02:19<17:05, 25.02it/s, Loss=0.1200973, Depth Loss=0.0000000, pts=1830140]
Training progress:  14%|█▍        | 4350/30000 [02:19<17:15, 24.76it/s, Loss=0.1200973, Depth Loss=0.0000000, pts=1830140]
Training progress:  14%|█▍        | 4350/30000 [02:20<17:15, 24.76it/s, Loss=0.1278795, Depth Loss=0.0000000, pts=1830140]
Training progress:  15%|█▍        | 4360/30000 [02:20<17:19, 24.67it/s, Loss=0.1278795, Depth Loss=0.0000000, pts=1830140]
Training progress:  15%|█▍        | 4360/30000 [02:20<17:19, 24.67it/s, Loss=0.1361764, Depth Loss=0.0000000, pts=1830140]
Training progress:  15%|█▍        | 4370/30000 [02:20<17:16, 24.74it/s, Loss=0.1361764, Depth Loss=0.0000000, pts=1830140]
Training progress:  15%|█▍        | 4370/30000 [02:21<17:16, 24.74it/s, Loss=0.1049869, Depth Loss=0.0000000, pts=1830140]
Training progress:  15%|█▍        | 4380/30000 [02:21<17:07, 24.94it/s, Loss=0.1049869, Depth Loss=0.0000000, pts=1830140]
Training progress:  15%|█▍        | 4380/30000 [02:21<17:07, 24.94it/s, Loss=0.1236232, Depth Loss=0.0000000, pts=1830140]
Training progress:  15%|█▍        | 4390/30000 [02:21<16:51, 25.32it/s, Loss=0.1236232, Depth Loss=0.0000000, pts=1830140]
Training progress:  15%|█▍        | 4390/30000 [02:21<16:51, 25.32it/s, Loss=0.1265061, Depth Loss=0.0000000, pts=1830140]
Training progress:  15%|█▍        | 4400/30000 [02:21<16:51, 25.31it/s, Loss=0.1265061, Depth Loss=0.0000000, pts=1830140]
Training progress:  15%|█▍        | 4400/30000 [02:22<16:51, 25.31it/s, Loss=0.1126052, Depth Loss=0.0000000, pts=1.9e+6] 
Training progress:  15%|█▍        | 4410/30000 [02:22<17:14, 24.74it/s, Loss=0.1126052, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4410/30000 [02:22<17:14, 24.74it/s, Loss=0.1413440, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4420/30000 [02:22<17:15, 24.70it/s, Loss=0.1413440, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4420/30000 [02:23<17:15, 24.70it/s, Loss=0.1127267, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4430/30000 [02:23<17:28, 24.40it/s, Loss=0.1127267, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4430/30000 [02:23<17:28, 24.40it/s, Loss=0.1314387, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4440/30000 [02:23<17:20, 24.57it/s, Loss=0.1314387, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4440/30000 [02:24<17:20, 24.57it/s, Loss=0.1110018, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4450/30000 [02:24<17:11, 24.77it/s, Loss=0.1110018, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4450/30000 [02:24<17:11, 24.77it/s, Loss=0.1184686, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4460/30000 [02:24<17:12, 24.75it/s, Loss=0.1184686, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4460/30000 [02:24<17:12, 24.75it/s, Loss=0.1390082, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4470/30000 [02:24<17:00, 25.02it/s, Loss=0.1390082, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4470/30000 [02:25<17:00, 25.02it/s, Loss=0.1108560, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4480/30000 [02:25<17:05, 24.88it/s, Loss=0.1108560, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4480/30000 [02:25<17:05, 24.88it/s, Loss=0.1149130, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4490/30000 [02:25<16:56, 25.09it/s, Loss=0.1149130, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▍        | 4490/30000 [02:25<16:56, 25.09it/s, Loss=0.1223142, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▌        | 4500/30000 [02:25<16:54, 25.12it/s, Loss=0.1223142, Depth Loss=0.0000000, pts=1.9e+6]
Training progress:  15%|█▌        | 4500/30000 [02:26<16:54, 25.12it/s, Loss=0.1165775, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4510/30000 [02:26<17:24, 24.40it/s, Loss=0.1165775, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4510/30000 [02:26<17:24, 24.40it/s, Loss=0.1153776, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4520/30000 [02:26<17:25, 24.38it/s, Loss=0.1153776, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4520/30000 [02:27<17:25, 24.38it/s, Loss=0.1320968, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4530/30000 [02:27<17:15, 24.60it/s, Loss=0.1320968, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4530/30000 [02:27<17:15, 24.60it/s, Loss=0.1115913, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4540/30000 [02:27<17:21, 24.44it/s, Loss=0.1115913, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4540/30000 [02:28<17:21, 24.44it/s, Loss=0.1143461, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4550/30000 [02:28<17:25, 24.34it/s, Loss=0.1143461, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4550/30000 [02:28<17:25, 24.34it/s, Loss=0.1211979, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4560/30000 [02:28<17:30, 24.21it/s, Loss=0.1211979, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4560/30000 [02:28<17:30, 24.21it/s, Loss=0.1009013, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4570/30000 [02:28<17:28, 24.25it/s, Loss=0.1009013, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4570/30000 [02:29<17:28, 24.25it/s, Loss=0.1075633, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4580/30000 [02:29<17:35, 24.09it/s, Loss=0.1075633, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4580/30000 [02:29<17:35, 24.09it/s, Loss=0.1178843, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4590/30000 [02:29<17:38, 24.00it/s, Loss=0.1178843, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4590/30000 [02:30<17:38, 24.00it/s, Loss=0.1131994, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4600/30000 [02:30<17:36, 24.04it/s, Loss=0.1131994, Depth Loss=0.0000000, pts=1961955]
Training progress:  15%|█▌        | 4600/30000 [02:30<17:36, 24.04it/s, Loss=0.1178284, Depth Loss=0.0000000, pts=2025059]
Training progress:  15%|█▌        | 4610/30000 [02:30<18:11, 23.26it/s, Loss=0.1178284, Depth Loss=0.0000000, pts=2025059]
Training progress:  15%|█▌        | 4610/30000 [02:31<18:11, 23.26it/s, Loss=0.1189624, Depth Loss=0.0000000, pts=2025059]
Training progress:  15%|█▌        | 4620/30000 [02:31<17:57, 23.56it/s, Loss=0.1189624, Depth Loss=0.0000000, pts=2025059]
Training progress:  15%|█▌        | 4620/30000 [02:31<17:57, 23.56it/s, Loss=0.1389740, Depth Loss=0.0000000, pts=2025059]
Training progress:  15%|█▌        | 4630/30000 [02:31<17:50, 23.70it/s, Loss=0.1389740, Depth Loss=0.0000000, pts=2025059]
Training progress:  15%|█▌        | 4630/30000 [02:31<17:50, 23.70it/s, Loss=0.1198104, Depth Loss=0.0000000, pts=2025059]
Training progress:  15%|█▌        | 4640/30000 [02:31<17:44, 23.82it/s, Loss=0.1198104, Depth Loss=0.0000000, pts=2025059]
Training progress:  15%|█▌        | 4640/30000 [02:32<17:44, 23.82it/s, Loss=0.1063890, Depth Loss=0.0000000, pts=2025059]
Training progress:  16%|█▌        | 4650/30000 [02:32<17:32, 24.08it/s, Loss=0.1063890, Depth Loss=0.0000000, pts=2025059]
Training progress:  16%|█▌        | 4650/30000 [02:32<17:32, 24.08it/s, Loss=0.1142067, Depth Loss=0.0000000, pts=2025059]
Training progress:  16%|█▌        | 4660/30000 [02:32<17:13, 24.52it/s, Loss=0.1142067, Depth Loss=0.0000000, pts=2025059]
Training progress:  16%|█▌        | 4660/30000 [02:33<17:13, 24.52it/s, Loss=0.1089320, Depth Loss=0.0000000, pts=2025059]
Training progress:  16%|█▌        | 4670/30000 [02:33<17:11, 24.56it/s, Loss=0.1089320, Depth Loss=0.0000000, pts=2025059]
Training progress:  16%|█▌        | 4670/30000 [02:33<17:11, 24.56it/s, Loss=0.1294710, Depth Loss=0.0000000, pts=2025059]
Training progress:  16%|█▌        | 4680/30000 [02:33<17:08, 24.62it/s, Loss=0.1294710, Depth Loss=0.0000000, pts=2025059]
Training progress:  16%|█▌        | 4680/30000 [02:33<17:08, 24.62it/s, Loss=0.1369504, Depth Loss=0.0000000, pts=2025059]
Training progress:  16%|█▌        | 4690/30000 [02:33<17:06, 24.66it/s, Loss=0.1369504, Depth Loss=0.0000000, pts=2025059]
Training progress:  16%|█▌        | 4690/30000 [02:34<17:06, 24.66it/s, Loss=0.1200996, Depth Loss=0.0000000, pts=2025059]
Training progress:  16%|█▌        | 4700/30000 [02:34<17:20, 24.33it/s, Loss=0.1200996, Depth Loss=0.0000000, pts=2025059]
Training progress:  16%|█▌        | 4700/30000 [02:34<17:20, 24.33it/s, Loss=0.1082309, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4710/30000 [02:34<17:39, 23.86it/s, Loss=0.1082309, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4710/30000 [02:35<17:39, 23.86it/s, Loss=0.1347192, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4720/30000 [02:35<17:35, 23.94it/s, Loss=0.1347192, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4720/30000 [02:35<17:35, 23.94it/s, Loss=0.1145295, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4730/30000 [02:35<17:41, 23.81it/s, Loss=0.1145295, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4730/30000 [02:35<17:41, 23.81it/s, Loss=0.1183944, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4740/30000 [02:35<17:36, 23.92it/s, Loss=0.1183944, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4740/30000 [02:36<17:36, 23.92it/s, Loss=0.1070249, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4750/30000 [02:36<17:28, 24.07it/s, Loss=0.1070249, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4750/30000 [02:36<17:28, 24.07it/s, Loss=0.1327042, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4760/30000 [02:36<17:26, 24.12it/s, Loss=0.1327042, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4760/30000 [02:37<17:26, 24.12it/s, Loss=0.1009274, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4770/30000 [02:37<17:20, 24.25it/s, Loss=0.1009274, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4770/30000 [02:37<17:20, 24.25it/s, Loss=0.1251889, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4780/30000 [02:37<17:35, 23.90it/s, Loss=0.1251889, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4780/30000 [02:38<17:35, 23.90it/s, Loss=0.1194008, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4790/30000 [02:38<17:29, 24.03it/s, Loss=0.1194008, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4790/30000 [02:38<17:29, 24.03it/s, Loss=0.1164517, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4800/30000 [02:38<17:26, 24.08it/s, Loss=0.1164517, Depth Loss=0.0000000, pts=2087056]
Training progress:  16%|█▌        | 4800/30000 [02:38<17:26, 24.08it/s, Loss=0.1284546, Depth Loss=0.0000000, pts=2150178]
